,ID,W2V Words,W2V Clusters,W2V Switches,S2V Words,S2V Clusters,S2V Switches
25,CCL-730,"['cat', 'dog', 'butterfly', 'bee', 'bee', 'lion', 'tiger', 'elephant', 'bear', 'kangaroo', 'dolphin', 'fish', 'fly', 'flea', 'tiger', 'squirrel', 'possum', 'rat', 'mouse', 'snake', 'bird']","[0.8745785976068605, 0.6015543011344899, 1, 0.837817729427836, 0.6005211133387937, 0.4881021958404901, 0.4206733771803848, 0.4601379096348508, 0.4726066971497245, 0.6505040561824501, 0.7530875479066652, 0.7824022400078555, 0.768353054741348, 0.7554962543955506]","[0.4331220880389551, 0.49502284960466736, 0.3505522731224737, 0.5913017837428665, 0.7177050556096913]","['cat', 'dog', 'butterfly', 'bee', 'bee', 'lion', 'zebra', 'tiger', 'elephant', 'bear', 'kangaroo', 'dolphin', 'fish', 'zebra', 'fly', 'flea', 'tiger', 'squirrel', 'possum', 'rat', 'mouse', 'snake', 'bird']","[0.8628857048123819, 0.4906760268564819, 1, 0.6404175438143797, 0.6451083573910311, 0.5510461635914913, 0.5059716985480744, 0.6042164199940414, 0.5953484657734173, 0.5845504260422878, 0.602605631224288, 0.7452217842438656, 0.6719005679353359, 0.7080832031197662]","[0.3795997927717794, 0.5060378814191703, 0.3851582764540301, 0.5621760617893715, 0.5238425939844856, 0.540578210120462, 0.651168652375522]"
26,CCX-744,"['lion', 'tiger', 'bear', 'elephant', 'dolphin', 'whale', 'snake', 'rabbit', 'lizard', 'spider', 'bat', 'fox', 'wolf', 'deer', 'fish']","[0.837817729427836, 0.4881021958404901, 0.6551052162793694, 0.5984475024991834, 0.6878644348324915, 0.7617426670910289, 0.7156578355805654, 0.6497323541370298, 0.7864354528697147, 0.7862600604436627]","[0.41216494102879014, 0.5913816539767758, 0.5304493145007897]","['lion', 'tiger', 'bear', 'elephant', 'dolphin', 'whale', 'snake', 'rabbit', 'lizard', 'spider', 'bat', 'fox', 'wolf', 'deer', 'fish']","[0.7681389064993795, 0.3851582764540301, 0.6601686677990547, 0.6266148958728786, 0.7156565908514333, 0.7190880298148952, 0.493380230471753, 0.7110265022778469, 0.6779973551795734]","[0.3098987969102535, 0.5859027707692488, 0.6500829815904394, 0.37415499306895716]"
27,CDG-753,"['tiger', 'lion', 'mammoth', 'elephant', 'sloth', 'fish', 'eel', 'shark', 'dolphin', 'whale', 'monkey', 'ape', 'gorilla', 'eagle', 'eagle', 'hawk']","[0.837817729427836, 0.5595724924177174, 0.2663856115330736, 0.6580727811941381, 0.6481848714870858, 0.5913816539767758, 0.6283090675167451, 0.4368737686655647, 1]","[0.5039636968009314, 0.2244152035954849, 0.5310170102931812, 0.41401841025443037, 0.3468377596228108]","['tiger', 'lion', 'zebra', 'mammoth', 'elephant', 'sloth', 'fish', 'eel', 'shark', 'dolphin', 'whale', 'monkey', 'ape', 'gorilla', 'eagle', 'eagle', 'hawk']","[0.7681389064993795, 0.65760503044377, 0.5141737188301686, 0.32456705406489, 0.6485376591204374, 0.6877195126061262, 0.6869940691724518, 0.5859027707692488, 0.5393918124454603, 0.5548602933962088, 1]","[0.6404175438143797, 0.32446760661111995, 0.4687369654350793, 0.49574195007258703]"
28,CDH-754,"['wolf', 'bear', 'dragon', 'pegasus', 'monster', 'turtle', 'frog', 'turtle', 'tortoise']","[0.5262066397281273, 0.5821384700573142, 0.5177684936265928, 0.7892054450438146, 0.7892054450438146]","[0.4292475063919916, 0.41000264431201333]","['wolf', 'bear', 'dragon', 'pegasus', 'monster', 'turtle', 'frog', 'turtle', 'tortoise']","[0.48166684948273036, 0.5854283946337139, 0.5356973401591887, 0.7285392773758412, 0.7285392773758412]","[0.42728173670275116, 0.4350491459897806]"
29,CDM-759,"['dog', 'cat', 'elephant', 'squirrel', 'lion', 'lioness', 'fish', 'deer', 'rabbit', 'squirrel', 'bird', 'cow', 'lizard', 'porcupine']","[0.8745785976068605, 0.634832164201004, 0.6573034956067995, 0.6322534542201862, 0.6494603485439836, 0.803002946563213, 0.6713691810227536, 0.5728739219113178]","[0.627210594878306, 0.2546725920258381, 0.6193484743693938, 0.50231601413742]","['dog', 'cat', 'elephant', 'squirrel', 'lion', 'lioness', 'fish', 'deer', 'rabbit', 'squirrel', 'bird', 'cow', 'lizard', 'porcupine']","[0.8628857048123819, 0.6327909507094179, 0.6057595738932623, 0.583056443442066, 0.7089916217190786, 0.7113813942634073, 0.46521132076820215]","[0.515277956813455, 0.5528900764188033, 0.35334857185057456, 0.5106638939679675, 0.42633099508038413]"
30,CDR-764,"['monkey', 'elephant', 'bird', 'eagle', 'frog', 'toad', 'lion', 'mouse', 'bat', 'fish', 'ape']","[0.684197059986576, 0.7894407873342654, 0.7857267513244909, 0.6889418679002601, 0.6648827410413357, 0.6477688673948793]","[0.6194652657586912, 0.5896422033384003, 0.3721166280938021]","['monkey', 'elephant', 'bird', 'eagle', 'jaguar', 'frog', 'toad', 'lion', 'mouse', 'bat', 'fish', 'ape']","[0.5927320795329063, 0.7641377187098998, 0.6405232790205811, 0.7259410895064535, 0.7048095738944647, 0.6292929985232465, 0.4882862213191037]","[0.5484746094368288, 0.5291005212915195, 0.32240343961087325]"
31,CDU-767,"['cat', 'dog', 'fish', 'tiger', 'lion', 'rabbit', 'deer', 'mammoth', 'whale', 'shark', 'bird', 'penguin', 'wolf', 'badger', 'fish', 'gorilla', 'ape']","[0.8745785976068605, 0.6053475538172952, 0.837817729427836, 0.6193484743693938, 0.5764856823120514, 0.7921043140363004, 0.4426804797128875, 0.3117039612919111, 0.6262356736295609, 0.45115929285170125, 0.36865259065950545]","[0.5540716263088391, 0.5311654882313194, 0.51226347254114, 0.2875320196529524]","['cat', 'dog', 'fish', 'tiger', 'lion', 'rabbit', 'deer', 'mammoth', 'whale', 'shark', 'bird', 'penguin', 'wolf', 'badger', 'fish', 'baboon', 'gorilla', 'ape']","[0.8628857048123819, 0.6343326028191837, 0.7681389064993795, 0.5106638939679675, 0.595969746577837, 0.7643223081820135, 0.5521272622531292, 0.3112289266624532, 0.5194353193900216, 0.447248525844515, 0.8027531521938218]","[0.5216253513515098, 0.504580697024934, 0.5504251202232017, 0.23464326250105996, 0.4129894835403947]"
32,SFZ-149,"['monkey', 'elephant', 'bird', 'parrot', 'pilgrim', 'eagle', 'turtle', 'tiger', 'lion', 'donkey', 'horse', 'fish', 'cow', 'gorilla', 'snake', 'spider', 'alligator']","[0.684197059986576, 0.6367920664832305, 0.29312347548568823, 0.47875502835637646, 0.5078957855439838, 0.837817729427836, 0.7153309574274721, 0.47192356189879064, 0.4741809053171421, 0.7367251350156103]","[0.6194652657586912, 0.1902459647300462, 0.6037916797680433, 0.24777783574352621, 0.3026689971525811]","['monkey', 'elephant', 'bird', 'parrot', 'pilgrim', 'eagle', 'turtle', 'tiger', 'lion', 'donkey', 'horse', 'fish', 'cow', 'gorilla', 'snake', 'spider', 'alligator']","[0.5927320795329063, 0.6977802673028313, 0.4001253701333791, 0.40767538191710084, 0.4779724878444303, 0.7681389064993795, 0.6391597414384069, 0.4453065748370701, 0.5631493314966278, 0.6377204663938915]","[0.5484746094368288, 0.27737383918378933, 0.5061795013785925, 0.2708938889424826, 0.3918252332320209]"
33,SGO-159,"['dog', 'cat', 'ferret', 'mouse', 'bird', 'parrot', 'elephant', 'snake', 'gorilla', 'ape', 'monkey', 'squirrel', 'possum', 'deer', 'turkey', 'coyote', 'moose', 'bug', 'leopard', 'lion', 'leopard', 'cow', 'horse', 'pig', 'hog', 'turkey', 'rooster', 'chicken', 'turtle', 'fish', 'scorpion']","[0.8745785976068605, 0.5258985334381975, 0.7196424740670708, 0.6367920664832305, 0.6691336028976155, 0.4741809053171421, 0.6283090675167451, 0.754841345129205, 0.7824022400078555, 0.5846794653500532, 0.4640120545599114, 0.6610760111935341, 0.5915704201388786, 0.7104222666293618, 0.7104222666293618, 0.7227680387508737, 0.7052732313673654, 0.5941897086986764, 0.5741013175616968, 0.5804536100580437, 0.6209298707629097]","[0.4915363495259498, 0.5454617304728827, 0.3468377596228108, 0.39869145080378193, 0.44790193143568235, 0.45805435668500566, 0.5860321973914239, 0.5641084534286992]","['dog', 'cat', 'ferret', 'mouse', 'bird', 'parrot', 'elephant', 'snake', 'gorilla', 'ape', 'monkey', 'squirrel', 'possum', 'deer', 'turkey', 'coyote', 'moose', 'bug', 'leopard', 'lion', 'leopard', 'cow', 'horse', 'pig', 'hog', 'turkey', 'rooster', 'chicken', 'turtle', 'fish', 'scorpion']","[0.8628857048123819, 0.543845522169537, 0.7615815702793896, 0.6977802673028313, 0.6301417547393656, 0.5631493314966278, 0.5548602933962088, 0.7037926874131196, 0.7452217842438656, 0.5155563950038549, 0.3016851638013059, 0.5345275310876957, 0.6324028067622413, 0.6790797775441532, 0.6790797775441532, 0.7144051594165326, 0.6854725231827823, 0.620874044232979, 0.5722194589526469, 0.6506691533173525]","[0.4639662557429275, 0.49167939524465887, 0.5393918124454603, 0.21490942650415304, 0.5685938070485562, 0.5110159596988464, 0.5737210558748865, 0.4150882252448793, 0.529893800100613]"
34,SIU-211,"['frog', 'lizard', 'snake', 'lion', 'tiger', 'monkey', 'bird', 'lizard', 'lizard', 'deer', 'bear', 'squirrel', 'chipmunk', 'skunk', 'fish', 'dog', 'spider', 'fly', 'ant', 'elephant', 'penguin']","[0.8069865631440539, 0.837817729427836, 0.7235815449499676, 0.6966627736513162, 1, 0.6747043726447318, 0.5206578854392112, 0.8581110888831713, 0.773079866670199, 0.5540716263088391, 0.5838886938193597, 0.586847523024119]","[0.6911096930736368, 0.7187798973849114, 0.6469832735526762, 0.46600302122502246, 0.43983658799533787, 0.5217000655020747, 0.4537381822321555]","['frog', 'lizard', 'snake', 'lion', 'tiger', 'monkey', 'bird', 'lizard', 'lizard', 'deer', 'bear', 'squirrel', 'chipmunk', 'skunk', 'fish', 'dog', 'spider', 'fly', 'ant', 'elephant', 'penguin']","[0.6989081019589143, 0.7056069477871592, 0.7681389064993795, 0.7005668500595652, 0.6425335909074515, 1, 0.49016262103367453, 0.4255309220254039, 0.7828666784187033, 0.7492864749802051, 0.5216253513515098, 0.42662155637608057, 0.44529208100003626, 0.6838776886537975]","[0.5197563933795597, 0.5150362504160364, 0.3529707135435563, 0.4498334663303934, 0.34110122157097506]"
35,SIZ-390,"['cat', 'dog', 'moose', 'cow', 'kangaroo', 'tiger', 'lion', 'tiger', 'elephant', 'whale', 'bird', 'monkey']","[0.8745785976068605, 0.6798916772706576, 0.6080758840403627, 0.804666180505832, 0.837817729427836, 0.837817729427836, 0.6005211133387937, 0.504815971682073]","[0.48810290706239085, 0.460387618626937]","['cat', 'dog', 'moose', 'cow', 'kangaroo', 'tiger', 'lion', 'tiger', 'elephant', 'whale', 'bird', 'monkey']","[0.8628857048123819, 0.6506390986817484, 0.5627445344213554, 0.713189307167762, 0.7681389064993795, 0.7681389064993795, 0.5510461635914913, 0.5086411813635952]","[0.5538478528349018, 0.4534569784503354]"
36,SKE-234,"['lion', 'gorilla', 'monkey', 'penguin', 'polar', 'seal', 'killer', 'dolphin', 'shark', 'wolf', 'coyote', 'squirrel', 'chipmunk', 'owl', 'eagle', 'dog', 'cat', 'pig', 'horse', 'cow', 'chicken', 'rooster', 'duck', 'sheep']","[0.4747476233927709, 0.4998827100630846, 0.31171923284385444, 0.623420550391799, 0.5769980921643167, 0.7873204690065452, 0.8581110888831713, 0.6561670730667024, 0.707290264534238, 0.8745785976068605, 0.728942522630007, 0.7227680387508737, 0.69859507910017, 0.7685242654904514]","[0.4019849741535031, 0.23400813521532593, 0.28984735872212114, 0.5310170102931812, 0.7487449379417429, 0.5526269901492397, 0.5860321973914239, 0.5641084534286992]","['lion', 'zebra', 'gorilla', 'monkey', 'penguin', 'polar', 'seal', 'killer', 'dolphin', 'shark', 'wolf', 'coyote', 'squirrel', 'chipmunk', 'owl', 'eagle', 'dog', 'cat', 'pig', 'horse', 'cow', 'chicken', 'rooster', 'duck', 'sheep']","[0.6426667838704623, 0.575975015896018, 0.5678815124945601, 0.5074423617949378, 0.6202208637814878, 0.6869940691724518, 0.6822708632783167, 0.7828666784187033, 0.6573719540990681, 0.8628857048123819, 0.6833907215446247, 0.7144051594165326, 0.6174006090793364, 0.7134504137137364]","[0.6404175438143797, 0.33299419958534787, 0.3528479553155499, 0.49524966448782165, 0.5992474930318765, 0.5577521792646974, 0.5750295452677352, 0.5737210558748865, 0.5722194589526469]"
37,SMK-401,"['dog', 'cat', 'monkey', 'dolphin', 'fish', 'goldfish', 'shark', 'deer', 'buck', 'squirrel', 'beaver', 'bird', 'eagle', 'tiger', 'lion', 'elephant', 'skunk', 'moose', 'goose', 'goose', 'turkey']","[0.8745785976068605, 0.6905588773949025, 0.4601379096348508, 0.7695593013208484, 0.6481893296378759, 0.5666466109792848, 0.6790338006605096, 0.7894407873342654, 0.837817729427836, 0.7334882084465412, 0.7700362582296564, 1]","[0.32453129558447347, 0.622582525611953, 0.45481390166879765, 0.515703827696132, 0.7028733196986348, 0.4973636176088395, 0.6727713214062594]","['dog', 'cat', 'monkey', 'dolphin', 'fish', 'goldfish', 'shark', 'deer', 'buck', 'squirrel', 'beaver', 'bird', 'eagle', 'tiger', 'lion', 'elephant', 'skunk', 'moose', 'goose', 'goose', 'turkey']","[0.8628857048123819, 0.7201203318358919, 0.5621760617893715, 0.7049731268537881, 0.6531250994888783, 0.5769245278346161, 0.4845253210181761, 0.6893450778236657, 0.7641377187098998, 0.7681389064993795, 0.7044682582263694, 0.7925182799560724, 1]","[0.5131811423039752, 0.4310015346587696, 0.539291262989329, 0.5998169732396197, 0.5536741617586778, 0.5091174652411037]"
38,SNI-300,"['dolphin', 'killer', 'whale', 'shark', 'penguin', 'elephant', 'alligator', 'lizard', 'tiger', 'leopard', 'dog', 'cat', 'parrot', 'horse']","[0.6573931607919039, 0.7921043140363004, 0.5187092642076765, 0.5647789186488339, 0.715493711605571, 0.7709793057872116, 0.6617437919804386, 0.8745785976068605, 0.699988603640099]","[0.623420550391799, 0.4617205997715693, 0.6212513164422667]","['dolphin', 'killer', 'whale', 'shark', 'penguin', 'elephant', 'alligator', 'lizard', 'tiger', 'leopard', 'jaguar', 'dog', 'cat', 'parrot', 'horse']","[0.6856627581835968, 0.7643223081820135, 0.45920588464455375, 0.583117562826548, 0.7268456623288725, 0.6295601271632969, 0.7064506661409863, 0.8628857048123819, 0.6631563533332047]","[0.6202208637814878, 0.4324005408572464, 0.5189748233865733, 0.6422213177797585]"
39,SNR-308,"['panther', 'tiger', 'dog', 'shepherd', 'pigeon', 'falcon', 'eagle', 'fox', 'wolf', 'bear', 'buffalo', 'polar', 'penguin', 'kitten']","[0.8253267571064894, 0.7602705018652873, 0.5933624648775451, 0.7754371823126677, 0.6723626545093575, 0.7864354528697147, 0.5262066397281273, 0.3803838396806424, 0.4998827100630846]","[0.5870827064156441, 0.6606232802329245, 0.36737349719350054]","['panther', 'tiger', 'dog', 'shepherd', 'pigeon', 'falcon', 'eagle', 'fox', 'wolf', 'bear', 'buffalo', 'polar', 'penguin', 'kitten']","[0.7202588827909802, 0.6963213212121123, 0.5698588263653027, 0.7503977763568866, 0.6544465470015609, 0.7110265022778469, 0.48166684948273036, 0.46317621926490904, 0.5678815124945601]","[0.5552854858899334, 0.6139131922080975, 0.2937855429136069]"
40,SNT-310,"['penguin', 'elephant', 'frog', 'dog', 'cat', 'bird', 'pigeon', 'pig', 'cow', 'horse', 'squirrel', 'mouse', 'skunk', 'fox', 'bear', 'lion', 'tiger', 'panther', 'cougar', 'moose', 'deer']","[0.5436108679182131, 0.7042286453918051, 0.8745785976068605, 0.7259693088449981, 0.7435536170037773, 0.7227680387508737, 0.7630159056210074, 0.8098390936158572, 0.5316133876208633, 0.837817729427836, 0.8253267571064894, 0.5167032581255799]","[0.4617205997715693, 0.7113119291740693, 0.6984894678873143, 0.531800422254673, 0.7294977902170622, 0.4958711032494341, 0.47748636251026033]","['penguin', 'elephant', 'zebra', 'frog', 'dog', 'cat', 'bird', 'pigeon', 'pig', 'cow', 'horse', 'squirrel', 'mouse', 'skunk', 'fox', 'bear', 'lion', 'tiger', 'panther', 'cougar', 'moose', 'caribou', 'deer']","[0.680687320970493, 0.5518258629496458, 0.8628857048123819, 0.6785120622768549, 0.7754488486757536, 0.7144051594165326, 0.6849012338404298, 0.7593925088645168, 0.46965686552140634, 0.7681389064993795, 0.7202588827909802, 0.6878796164793214, 0.74689049001478]","[0.45920588464455375, 0.45223621644877754, 0.6751700864891439, 0.6620658430091256, 0.41242990280188435, 0.6773266063184431, 0.4371968748993955, 0.5443177996470048]"
41,SNV-312,"['cat', 'dog', 'fish', 'turtle', 'bird', 'alligator', 'tiger', 'lion', 'monkey', 'elephant', 'snake', 'frog', 'worm', 'bear', 'wolf', 'kangaroo']","[0.8745785976068605, 0.6209298707629097, 0.6324777554204873, 0.7461053728829113, 0.837817729427836, 0.6194652657586912, 0.6691336028976155, 0.7356774886649605, 0.6114786775717365, 0.5262066397281273]","[0.5540716263088391, 0.5975955453165044, 0.599726997303928, 0.49898497209730375]","['cat', 'dog', 'fish', 'turtle', 'bird', 'alligator', 'tiger', 'lion', 'monkey', 'elephant', 'snake', 'frog', 'worm', 'bear', 'wolf', 'kangaroo']","[0.8628857048123819, 0.6506691533173525, 0.7206462221263863, 0.7681389064993795, 0.5927320795329063, 0.6301417547393656, 0.6452327938295611, 0.5273859445967225, 0.48166684948273036]","[0.5216253513515098, 0.5970055742298973, 0.665950853762572, 0.5537758062544371, 0.4575838521158963]"
42,SNY-315,"['deer', 'squirrel', 'possum', 'dog', 'cat', 'rabbit', 'tiger', 'lion', 'leopard', 'antelope', 'cougar', 'bear', 'polar', 'wolf', 'sheep', 'goat', 'cow', 'horse']","[0.7824022400078555, 0.8745785976068605, 0.7525729471567498, 0.837817729427836, 0.7104222666293618, 0.6046879862352512, 0.4733746178464677, 0.4303304871960361, 0.23835297504617664, 0.677175153132043, 0.7433118891653092, 0.773668018005576]","[0.7166918074022757, 0.6148944699390643, 0.6971485275693752, 0.17741993795591957]","['deer', 'squirrel', 'possum', 'dog', 'cat', 'rabbit', 'zebra', 'tiger', 'lion', 'leopard', 'antelope', 'cougar', 'bear', 'polar', 'wolf', 'sheep', 'goat', 'cow', 'horse']","[0.7452217842438656, 0.8628857048123819, 0.7131738898244474, 0.6451083573910311, 0.7681389064993795, 0.6790797775441532, 0.5916771436770546, 0.5008612768992214, 0.3197823292196129, 0.5950757282223759, 0.6439075247344901, 0.7265640563586405]","[0.6161570362477106, 0.5547125493937586, 0.5171698692151907, 0.5527196645315969, 0.3059470878063499]"
43,SOA-317,"['lion', 'tiger', 'monkey', 'parrot', 'goat']","[0.837817729427836, 0.7333106287217797]",[0.7235815449499676],"['lion', 'tiger', 'zebra', 'monkey', 'parrot', 'goat']","[0.7681389064993795, 0.6451083573910311, 0.7102100083889006]",[0.5164223599390718]
44,SOE-320,"['chicken', 'goat', 'cow', 'horse', 'cat', 'dog', 'elephant', 'lion', 'bird', 'polar']","[0.773668018005576, 0.7227680387508737, 0.8745785976068605, 0.7334882084465412, 0.6239139354578734]","[0.717840119295171, 0.47912871121387823, 0.7312998150701534]","['chicken', 'goat', 'cow', 'horse', 'cat', 'dog', 'elephant', 'zebra', 'lion', 'bird', 'polar']","[0.7265640563586405, 0.7144051594165326, 0.8628857048123819, 0.6962219676262801, 0.680687320970493, 0.6404175438143797, 0.5982440523188578]","[0.6584911399887821, 0.34363276115846836]"
45,SOQ-329,"['ant', 'elephant', 'lion', 'tiger', 'dog', 'cat', 'fish', 'monkey', 'ape', 'shark', 'dolphin', 'seal', 'polar', 'bear', 'bird', 'crane', 'swan', 'pigeon']","[0.7334882084465412, 0.837817729427836, 0.8745785976068605, 0.5811393626954855, 0.6283090675167451, 0.5310170102931812, 0.5106473386485636, 0.28984735872212114, 0.39972176763256084, 0.5521056500940515]","[0.586847523024119, 0.7602705018652873, 0.4956452330773644, 0.4481606378369533, 0.17741993795591957, 0.35540889914805973]","['ant', 'elephant', 'lion', 'tiger', 'dog', 'cat', 'fish', 'monkey', 'ape', 'shark', 'dolphin', 'seal', 'polar', 'bear', 'bird', 'crane', 'swan', 'pigeon']","[0.7044682582263694, 0.7681389064993795, 0.8628857048123819, 0.6330656576107481, 0.5442530724438481, 0.5393918124454603, 0.6869940691724518, 0.3642265307462176, 0.3528479553155499, 0.3793199670413254, 0.5681538963554418]","[0.6838776886537975, 0.6963213212121123, 0.4664109166704875, 0.3059470878063499, 0.2953920195813964]"
46,SOX-335,"['tiger', 'lion', 'elephant', 'dolphin', 'penguin', 'monkey', 'shark', 'whale']","[0.837817729427836, 0.7334882084465412, 0.6551052162793694, 0.5000639474678137, 0.4391794273310262]",[0.23400813521532593],"['tiger', 'lion', 'elephant', 'dolphin', 'penguin', 'monkey', 'shark', 'whale']","[0.7681389064993795, 0.7044682582263694, 0.6601686677990547, 0.47327027954708234, 0.49849024676461295]",[0.33299419958534787]
47,SPA-338,"['frog', 'horse', 'tiger', 'lion', 'dolphin', 'shark', 'fish', 'gazelle', 'tiger', 'alligator', 'crocodile', 'elephant']","[0.41777216107872306, 0.837817729427836, 0.6260352174281147, 0.7093772702257071, 0.4322417227862131, 0.7461053728829113, 0.6885341129208671]","[0.38601421364725563, 0.5310170102931812, 0.32894145147879184]","['frog', 'horse', 'tiger', 'lion', 'dolphin', 'shark', 'fish', 'zebra', 'gazelle', 'tiger', 'alligator', 'crocodile', 'elephant']","[0.3462540087658026, 0.7681389064993795, 0.6869940691724518, 0.7789630041906284, 0.6579829213355146, 0.665950853762572, 0.7408621547818116]","[0.3451328928241814, 0.5888290923979772, 0.5953484657734173, 0.4620890734239284]"
48,SPC-340,"['dog', 'cat', 'chicken', 'rooster', 'pig', 'bird', 'horse', 'cow', 'leopard', 'bear', 'walrus', 'seal', 'dolphin', 'elephant', 'monkey', 'spider', 'snake']","[0.8745785976068605, 0.6114730702291131, 0.7051661525577775, 0.56205498530534, 0.7227680387508737, 0.45805435668500566, 0.44966890897561085, 0.582728031687178, 0.6551052162793694, 0.6194652657586912]","[0.5641084534286992, 0.43533067739150116, 0.4212027951441465, 0.5106473386485636, 0.5097531308067912]","['dog', 'cat', 'chicken', 'rooster', 'pig', 'bird', 'horse', 'cow', 'zebra', 'leopard', 'bear', 'walrus', 'seal', 'dolphin', 'elephant', 'monkey', 'spider', 'snake']","[0.8628857048123819, 0.610903839347431, 0.750622813796316, 0.5265119268327751, 0.7144051594165326, 0.701628627770037, 0.4614476743595925, 0.7030155998622596, 0.6601686677990547, 0.5927320795329063]","[0.5722194589526469, 0.27055173240558367, 0.49923534765763106, 0.404889708049895, 0.3642265307462176, 0.5572382803967346]"
49,SPH-344,"['elephant', 'bird', 'dog', 'cat', 'fish', 'lion', 'tiger', 'deer']","[0.684197059986576, 0.8745785976068605, 0.5811393626954855, 0.837817729427836]","[0.677669803388224, 0.5436962336104044]","['elephant', 'zebra', 'bird', 'dog', 'cat', 'fish', 'lion', 'tiger', 'deer']","[0.680687320970493, 0.565315271370276, 0.8628857048123819, 0.6330656576107481, 0.7681389064993795]","[0.5383923376437906, 0.5653334368629681]"
50,SPL-436,"['horse', 'wolf', 'dog', 'cow', 'hyena', 'lion', 'tiger', 'bear', 'walrus', 'seal', 'polar', 'porcupine', 'horse', 'bull', 'bull', 'oxen']","[0.8046120560217583, 0.6943829767248006, 0.6441252233450677, 0.837817729427836, 0.4212027951441465, 0.582728031687178, 0.4803810862826, 0.609865940995042, 1]","[0.6012423605886705, 0.39291852614658607, 0.41216494102879014, 0.28984735872212114, 0.259301025825271]","['horse', 'wolf', 'dog', 'cow', 'hyena', 'lion', 'tiger', 'bear', 'walrus', 'seal', 'polar', 'porcupine', 'horse', 'bull', 'bull', 'oxen']","[0.7355752224023244, 0.6809996966148849, 0.6105810141987551, 0.7681389064993795, 0.4614476743595925, 0.7030155998622596, 0.4017964144584269, 0.6156548840358687, 1]","[0.5821416764234293, 0.3956068361256396, 0.3098987969102535, 0.3528479553155499, 0.33939375845804753]"
51,SPV-450,"['dog', 'cat', 'bird', 'pig', 'elephant', 'alligator', 'snake', 'frog', 'fish', 'boar', 'lion', 'tiger', 'wolf', 'coyote', 'chicken', 'rooster', 'bunny']","[0.8745785976068605, 0.7113119291740693, 0.56205498530534, 0.5647789186488339, 0.6995598877694744, 0.7356774886649605, 0.5775517526852663, 0.7558820350140881, 0.837817729427836, 0.8112618311417422, 0.7873204690065452, 0.5641084534286992]","[0.5587707702302487, 0.5262398237714749, 0.4455963804066422]","['dog', 'cat', 'bird', 'pig', 'elephant', 'alligator', 'snake', 'frog', 'fish', 'boar', 'lion', 'tiger', 'wolf', 'coyote', 'chicken', 'rooster', 'bunny']","[0.8628857048123819, 0.6751700864891439, 0.5691148417364407, 0.583117562826548, 0.689722327187366, 0.6452327938295611, 0.5824562950298219, 0.8300342218066021, 0.7681389064993795, 0.6838323983160726, 0.6822708632783167, 0.5722194589526469]","[0.5265119268327751, 0.526252234636831, 0.3789061779170084]"
52,SPX-452,"['cat', 'dog', 'dolphin', 'shark', 'alligator', 'crocodile', 'bird', 'bear', 'coyote', 'wolf', 'fish', 'snail', 'grizzly', 'hyena', 'snake', 'frog', 'toad', 'lion', 'leopard']","[0.8745785976068605, 0.5362384215406943, 0.670682730390711, 0.6885341129208671, 0.564482829740944, 0.48875201722556516, 0.7873204690065452, 0.6635668605312557, 0.5768571496728838, 0.6555257069153385, 0.7356774886649605, 0.7857267513244909]","[0.5310170102931812, 0.39972176763256084, 0.4878886930469656, 0.5408263936097002, 0.6889418679002601]","['cat', 'dog', 'dolphin', 'shark', 'alligator', 'crocodile', 'bird', 'bear', 'coyote', 'wolf', 'fish', 'snail', 'grizzly', 'hyena', 'snake', 'frog', 'toad', 'lion', 'leopard']","[0.8628857048123819, 0.6869940691724518, 0.7354736006545668, 0.7408621547818116, 0.6178720109931024, 0.43120299719959715, 0.6822708632783167, 0.6460271050342932, 0.7423816994842526, 0.6452327938295611, 0.7259410895064535, 0.7048095738944647]","[0.5877268255846844, 0.3793199670413254, 0.3820273082140924, 0.5456590176518622, 0.6402599256023763]"
53,SRF-483,"['lion', 'bear', 'lion', 'cat', 'dog', 'lizard', 'bird', 'falcon', 'pig', 'horse', 'chicken', 'hog', 'duck']","[0.4958711032494341, 0.4958711032494341, 0.6809057161982097, 0.8745785976068605, 0.7184137816756219, 0.6966627736513162, 0.61649141127193, 0.5860321973914239, 0.5809864116123518]","[0.5800063196774486, 0.3882504803825953]","['lion', 'bear', 'lion', 'cat', 'dog', 'lizard', 'bird', 'falcon', 'pelican', 'pig', 'horse', 'chicken', 'hog', 'duck']","[0.46965686552140634, 0.46965686552140634, 0.6376705357921859, 0.8628857048123819, 0.5676608749566059, 0.6585845940835139, 0.7272314315608637, 0.6125041505000156, 0.5737210558748865, 0.5023065082351295]","[0.5150362504160364, 0.31050748361906044]"
